#1;;;;;;;;;;;;;;;;;;;;";;;;;;;;;;;;;;;;;;;;
#20 profiles with 3.1 to 4.2 MWh/a. Source: Hochschule für Technik und Wirtschaft HTW Berlin: ""Repräsentative elektrische Lastprofile für Einfamilienhäuser in Deutschland auf 1-sekündiger Datenbasis"". Datensatz. Berlin. 2015. - DOI 10.13140/RG.2.1.5112.0080";;;;;;;;;;;;;;;;;;;;
double default(8760,21);;;;;;;;;;;;;;;;;;;;";;;;;;;;;;;;;;;;;;;;
28152000;584.100;279.050;610.533;638.650;410.317;590.550;1127.617;909.767;617.133;767.367;737.967;745.883;1198.700;834.200;342.267;779.617;504.233;687.483;620.433;699.200
28155600;514.817;260.367;738.583;557.783;490.000;520.583;569.733;708.667;613.033;608.283;1533.733;412.067;1387.617;444.283;287.083;982.400;529.967;710.700;455.150;417.350
28159200;369.483;210.417;306.733;430.967;288.650;480.567;574.750;468.167;659.833;349.450;842.783;279.633;516.100;655.867;432.650;722.767;359.350;763.700;1289.333;265.967
28162800;317.450;159.100;209.017;342.000;212.317;709.667;171.550;405.850;597.733;187.667;711.933;289.317;311.133;414.067;368.833;573.417;336.250;709.533;303.483;187.817
28166400;207.683;155.683;116.650;163.567;142.900;952.383;229.583;503.867;258.800;196.950;327.367;108.333;203.900;129.800;140.300;448.550;340.133;706.967;216.667;172.983
28170000;133.133;162.933;71.583;152.950;207.683;297.800;202.217;213.433;232.750;178.017;221.200;63.050;239.583;228.133;168.617;388.267;275.817;607.767;266.417;176.667
28173600;170.633;144.550;108.550;155.483;138.450;229.167;174.817;184.467;189.783;194.367;178.600;113.150;238.383;459.683;163.467;290.683;133.167;275.767;253.650;185.750
28177200;140.950;160.900;63.917;164.617;246.217;148.517;242.300;133.083;187.767;358.083;224.283;62.000;236.400;122.167;149.617;230.817;195.467;254.717;236.167;170.317
28180800;163.700;144.433;152.533;165.383;110.717;182.217;198.800;104.217;244.000;718.783;184.200;286.633;274.017;120.617;192.833;198.683;391.750;243.683;292.367;517.100
28184400;379.750;149.250;164.083;237.467;426.150;200.550;213.500;101.483;488.400;500.633;214.233;708.383;435.633;408.317;137.717;242.883;272.917;262.017;250.867;716.267
28188000;839.600;1427.017;230.550;519.133;334.600;368.317;285.100;280.050;464.100;415.783;257.950;716.500;725.950;226.467;158.200;223.483;899.633;243.133;322.667;452.100
28191600;1748.217;576.217;444.833;458.600;469.683;266.667;472.683;109.617;239.233;664.100;751.667;430.417;631.350;246.067;1655.650;383.017;973.700;210.933;272.750;1018.517
28195200;828.567;187.667;177.133;383.850;464.717;323.967;969.700;105.667;213.233;247.617;619.350;176.733;363.667;772.583;669.650;412.367;139.083;842.433;281.533;499.700
28198800;754.567;152.483;186.400;164.400;267.450;480.200;175.967;605.150;260.450;191.950;565.433;205.383;336.050;465.567;212.717;346.417;98.300;543.400;250.483;788.817
28202400;772.167;167.467;191.683;164.317;319.267;475.650;223.433;286.717;253.717;208.133;347.200;166.250;358.850;123.217;190.800;366.767;292.250;547.183;245.583;214.567
28206000;373.000;140.550;178.967;158.417;369.767;932.467;194.050;456.900;217.517;915.583;986.517;214.683;342.700;484.333;402.717;402.050;322.617;436.517;309.917;242.117
28209600;388.283;153.317;151.200;158.450;257.950;699.767;185.717;398.517;185.133;232.283;656.933;133.483;361.617;162.167;487.033;353.867;283.067;266.250;228.700;757.617
28213200;409.933;591.450;159.317;177.250;227.133;378.000;245.567;473.817;238.817;230.233;1035.233;206.750;326.467;118.900;476.183;358.733;279.133;247.683;282.767;905.767
28216800;329.833;1000.767;141.483;165.267;312.217;412.617;167.367;633.200;261.333;316.150;605.783;173.667;365.617;368.233;458.367;307.583;503.600;251.733;281.067;438.750
28220400;376.433;262.117;179.650;149.950;351.717;195.117;241.667;750.133;218.600;241.950;785.800;185.083;406.567;149.817;449.800;388.950;553.083;289.867;231.367;445.917
28224000;926.217;405.100;154.917;140.233;470.850;167.467;383.250;586.883;284.883;1458.917;259.633;234.817;410.050;305.250;1262.800;582.833;500.100;276.467;515.500;421.783
28227600;1190.083;671.467;189.133;153.967;572.200;246.917;522.200;793.650;434.250;535.433;593.383;394.767;1031.217;1168.467;1200.083;1000.867;669.733;674.417;470.483;780.833
28231200;441.667;231.850;515.017;310.817;531.633;444.883;635.300;2041.017;495.933;854.733;998.800;1111.417;1027.133;824.083;857.100;731.583;1187.717;1233.267;638.333;1176.933
28234800;832.467;479.067;333.633;511.833;396.633;352.633;529.517;1181.217;392.183;1153.783;683.550;759.500;375.983;865.767;352.117;1829.233;593.450;280.900;640.967;873.217
28238400;528.633;581.083;275.283;782.433;478.400;378.633;496.517;976.867;289.183;537.483;683.033;712.433;473.667;1638.633;320.550;902.967;1196.883;531.167;325.783;795.467
28242000;344.133;230.500;375.167;548.000;354.333;330.433;437.333;955.283;461.233;517.800;448.900;333.550;456.133;542.233;272.367;1036.533;914.000;710.700;308.283;357.133
28245600;340.617;175.017;149.583;531.250;502.667;524.200;463.333;563.433;563.067;414.183;618.600;335.950;1394.967;608.650;297.683;627.800;811.483;609.350;330.983;183.483
28249200;270.067;143.800;121.700;145.483;242.283;487.517;432.700;758.467;281.483;337.500;580.400;519.150;424.300;221.550;101.317;463.800;733.633;647.817;207.067;185.867
28252800;130.517;160.517;138.900;156.117;218.200;188.400;282.983;706.333;251.583;217.883;365.917;127.317;259.717;553.817;155.283;460.950;763.233;644.383;226.250;177.833
28256400;171.417;160.283;99.317;156.750;152.517;175.883;249.717;596.300;185.567;183.383;179.883;121.317;209.967;205.650;145.517;411.917;516.883;556.817;314.933;183.033
28260000;173.083;160.717;66.500;154.733;247.817;168.000;185.183;380.650;192.550;221.500;231.133;63.033;194.850;488.400;160.000;441.483;175.517;267.350;212.583;171.233
28263600;157.450;159.700;98.633;157.533;126.050;202.817;216.583;300.317;242.700;343.667;170.917;118.167;210.233;127.150;188.267;425.883;100.917;254.933;255.583;194.583
28267200;148.517;151.483;157.350;147.383;238.717;396.233;233.183;324.417;261.333;698.150;229.783;264.783;214.950;120.233;162.900;170.167;361.683;243.550;246.483;584.650
28270800;305.617;159.767;156.083;178.883;373.717;418.067;173.333;696.750;399.583;572.417;191.217;695.833;414.517;217.400;182.567;256.567;355.517;260.983;294.950;629.250
28274400;644.700;4106.317;396.033;498.817;483.067;360.850;331.550;868.467;402.317;442.817;336.283;666.800;534.250;361.300;148.983;183.417;368.483;258.467;309.383;577.583
28278000;180.717;666.050;852.333;312.683;373.567;185.183;364.383;835.350;324.767;665.600;628.850;467.850;607.200;233.200;1011.767;487.583;223.367;412.017;231.133;257.167
28281600;218.517;195.183;754.617;180.517;226.633;197.083;386.817;482.267;252.933;426.067;1059.267;258.133;357.667;801.017;1095.233;246.833;262.283;212.767;301.133;258.933
28285200;267.517;151.450;441.150;206.233;276.317;224.717;210.933;774.667;222.317;393.017;867.617;217.617;324.300;609.833;806.783;207.850;122.883;211.533;289.600;256.900
28288800;434.350;160.950;197.067;564.933;361.550;430.800;195.333;600.483;227.067;949.317;339.483;1282.033;460.767;145.917;349.817;289.567;192.433;228.500;223.717;229.367
28292400;347.033;159.383;159.117;351.067;543.417;158.917;219.533;202.667;210.417;1047.667;302.083;327.567;382.783;522.800;361.667;457.867;215.600;842.683;243.083;259.033
28296000;419.300;159.650;165.050;847.667;493.850;185.033;177.133;182.900;224.583;294.367;348.350;275.650;366.067;150.783;355.500;474.700;530.433;479.067;329.750;896.467
28299600;347.783;150.850;146.217;1149.200;270.333;344.450;241.867;1458.250;241.350;386.800;288.300;210.300;347.517;108.683;456.433;577.083;324.300;437.383;233.450;756.683
28303200;276.800;1392.117;178.033;834.517;192.867;151.783;179.717;844.600;239.467;354.933;309.883;177.450;333.600;381.967;376.400;350.917;276.267;436.683;261.383;427.833
28306800;172.500;179.533;223.650;335.767;226.233;269.533;208.867;237.900;224.717;895.700;280.633;203.233;393.367;136.300;449.300;374.450;348.167;631.933;265.350;596.083
28310400;222.417;1084.117;296.433;558.567;604.183;146.533;219.583;163.850;257.067;619.933;451.967;303.083;321.267;253.800;798.650;500.200;491.117;578.017;302.217;856.700
28314000;240.933;1128.317;397.817;499.400;735.783;221.750;184.350;327.217;346.000;650.233;551.500;390.300;284.617;509.000;401.800;550.383;515.250;593.783;530.733;1768.533
28317600;490.150;1046.283;287.733;1231.600;498.950;698.750;672.383;475.367;1071.167;818.800;941.133;640.383;360.333;1088.483;362.350;537.317;1136.000;1071.550;876.233;1761.767
28321200;629.200;703.933;377.500;586.867;535.900;716.300;400.017;740.283;1147.200;710.717;706.333;709.733;463.850;913.117;363.583;1405.250;2882.283;781.600;681.600;583.450
28324800;527.533;378.350;398.933;1060.650;392.233;522.267;441.933;450.017;1192.450;929.117;822.500;706.033;466.300;2222.883;293.133;1089.883;1070.250;958.083;393.800;539.583
28328400;453.317;326.750;558.667;835.183;472.083;513.567;418.633;416.117;677.150;642.967;657.617;376.250;318.200;3004.383;296.250;911.800;965.250;775.700;285.633;564.617
28332000;340.533;155.550;439.583;414.333;383.283;424.817;423.783;269.050;592.367;386.633;801.533;300.583;324.400;2192.267;403.017;773.217;878.117;973.117;327.700;400.083
28335600;222.833;168.500;304.250;266.167;338.817;361.233;511.067;259.267;686.833;235.633;698.867;382.417;255.933;2314.933;304.167;473.967;529.817;861.783;235.650;191.033
28339200;157.850;141.333;189.150;199.750;173.400;319.817;346.850;242.833;240.750;197.667;512.417;245.483;330.350;119.300;179.617;362.150;552.700;639.850;242.067;177.650
28342800;152.800;179.750;146.100;170.333;232.817;183.517;296.817;184.583;243.783;177.950;178.033;122.550;226.183;151.650;144.383;409.250;296.017;633.233;270.317;194.433
28346400;166.667;171.717;182.600;175.033;142.400;141.733;231.517;147.550;183.100;196.250;225.250;115.050;201.217;515.867;188.683;419.983;216.983;547.083;228.550;178.850
28350000;185.567;150.033;107.083;177.300;256.367;198.283;243.133;124.450;182.083;388.800;189.150;61.867;187.583;182.383;156.750;325.633;209.350;279.867;294.200;191.483
28353600;140.150;151.667;166.867;169.467;123.667;154.617;288.517;116.183;233.600;731.183;216.233;241.167;204.050;121.583;149.383;300.283;394.167;296.517;251.650;497.967
28357200;271.833;193.283;172.400;159.250;264.617;172.667;225.150;131.600;473.933;527.217;190.467;633.567;399.633;251.667;168.317;292.733;213.650;270.733;233.067;583.000
28360800;648.600;1549.867;198.250;498.300;514.600;383.483;548.083;112.117;451.983;374.200;265.283;693.683;518.717;270.983;139.667;289.050;307.150;344.317;483.433;451.667
28364400;857.900;275.667;419.983;693.550;452.783;292.733;301.167;90.533;282.367;474.517;802.267;559.500;412.350;258.267;1083.683;628.333;420.650;597.350;256.050;1023.517
28368000;340.000;190.483;197.633;710.033;1085.750;212.950;212.300;98.583;246.483;269.050;539.950;218.683;345.367;787.150;1261.283;473.617;180.267;212.150;261.267;613.067
28371600;226.983;137.700;220.200;165.283;446.233;150.983;201.850;222.317;314.717;205.933;258.867;250.800;316.767;499.783;213.850;621.833;177.050;262.700;272.417;510.433
28375200;148.633;149.550;161.500;161.117;333.417;198.850;171.200;121.417;310.883;303.500;223.750;150.283;330.133;119.033;167.433;258.117;115.483;339.550;259.133;268.550
28378800;194.083;138.133;184.683;159.517;384.567;159.467;241.883;106.967;249.783;195.050;165.033;199.767;350.300;106.583;152.767;329.233;137.233;325.633;293.450;249.700
28382400;209.450;161.883;144.500;153.100;176.817;185.500;177.600;113.833;244.033;193.117;218.967;161.600;338.883;405.783;239.367;342.233;187.800;344.933;244.100;828.850
28386000;491.467;218.217;187.683;529.283;368.250;336.967;224.483;365.117;295.667;313.683;183.483;172.500;446.933;237.550;617.033;321.483;185.817;806.100;289.650;872.283
28389600;315.817;329.717;141.933;750.383;318.567;245.550;192.083;114.133;324.900;313.750;226.817;205.250;409.733;171.817;525.483;587.400;202.383;804.450;259.567;615.050
28393200;189.917;213.950;139.933;366.067;417.767;768.150;195.683;264.117;270.917;204.133;185.950;168.900;462.150;129.083;492.317;403.683;558.000;270.133;251.650;847.567
28396800;354.750;611.033;172.650;236.483;519.983;1021.900;230.300;352.217;301.567;338.150;208.750;216.600;312.183;385.517;656.067;359.833;485.800;279.650;385.133;633.933
28400400;552.033;669.050;171.117;322.233;646.900;419.567;377.650;161.833;406.300;585.883;500.533;199.450;274.883;559.733;1143.417;462.517;464.100;296.100;619.117;703.250
28404000;558.517;226.867;551.583;352.517;623.600;196.817;563.500;157.450;470.817;1699.150;198.800;591.483;273.933;925.733;1063.100;617.083;1045.417;347.817;1211.833;1047.283
28407600;650.217;189.633;346.983;365.383;505.383;450.683;652.600;143.200;457.183;1141.433;927.500;565.900;287.417;1767.217;427.067;941.583;1019.050;595.883;1084.467;794.767
28411200;1072.767;272.167;440.617;456.267;497.967;440.750;442.750;149.617;1376.883;674.367;637.233;594.267;315.117;776.917;344.117;837.750;885.917;789.167;426.133;401.133
28414800;1248.583;357.250;1239.983;351.733;480.567;528.117;437.283;531.183;1104.167;626.500;398.867;711.400;459.183;293.333;291.700;1537.650;844.667;708.100;363.167;479.567
28418400;343.150;243.217;740.167;350.683;371.367;674.333;353.667;738.117;602.267;333.533;548.167;335.483;221.733;631.383;384.033;913.583;810.750;610.250;297.967;540.017
28422000;278.933;297.400;461.833;820.983;225.600;376.733;416.067;390.367;381.133;211.367;813.667;349.750;219.450;222.050;423.883;353.350;647.083;692.067;236.100;247.017
28425600;175.633;159.433;271.067;1127.150;164.667;200.867;340.367;555.383;343.133;174.183;567.833;77.950;188.517;239.400;166.017;400.383;493.917;716.983;280.567;181.100
28429200;141.717;159.583;252.150;185.917;243.450;202.433;398.000;490.983;227.033;200.350;200.933;115.950;193.883;465.050;134.933;216.600;450.517;599.383;234.633;183.683
28432800;175.633;188.867;297.917;152.733;163.600;154.067;350.383;336.000;243.167;186.200;190.317;59.383;214.383;124.450;187.783;214.667;323.567;269.667;262.933;178.033
28436400;157.183;141.583;224.750;157.017;230.567;182.183;336.617;95.683;214.050;328.200;219.967;108.933;339.200;123.617;145.167;204.250;198.917;227.583;285.500;179.050
28440000;127.367;170.517;272.050;173.283;160.767;158.800;317.300;78.583;197.400;724.150;179.600;223.767;405.133;189.433;137.433;192.883;425.250;214.450;237.400;527.183
28443600;377.350;149.083;275.600;173.167;571.867;159.100;217.417;109.933;424.767;503.717;238.467;679.483;423.000;467.917;193.533;274.867;324.600;220.067;273.433;504.033
28447200;606.633;1443.300;495.900;487.367;365.900;367.483;496.067;110.500;460.767;443.650;363.600;663.200;565.733;165.633;146.817;262.283;316.050;352.583;381.850;408.800
28450800;979.633;495.633;352.350;650.217;537.217;303.883;464.417;109.617;294.767;1527.683;674.400;514.800;592.717;132.750;1470.133;516.067;292.400;778.933;279.567;353.033
28454400;1913.833;189.933;295.267;289.300;228.133;1310.417;211.717;109.917;236.233;350.650;317.883;239.667;347.850;828.283;658.083;215.050;180.983;257.733;291.800;352.267
28458000;536.367;170.383;346.317;163.550;257.750;438.733;214.500;104.317;212.317;225.800;343.483;177.650;324.450;577.633;217.400;240.600;185.150;257.150;255.567;911.383
28461600;153.817;151.267;260.567;590.867;146.567;1979.733;169.867;202.000;216.050;251.900;345.700;220.667;340.967;345.617;232.883;448.417;195.850;259.183;267.167;520.917
28465200;165.817;168.250;278.983;465.767;1154.250;311.683;237.450;1203.933;211.733;220.500;439.100;187.867;335.600;294.100;373.650;407.967;150.833;265.500;302.467;711.617
28468800;181.567;150.583;276.133;294.633;650.183;3108.333;165.950;207.767;236.283;891.383;325.000;121.733;341.000;115.050;324.783;444.633;94.550;262.233;255.250;1039.783
28472400;168.950;447.683;245.250;586.000;325.150;954.167;201.250;241.967;257.017;503.417;348.367;232.600;413.717;376.833;477.767;432.350;155.467;250.483;223.250;959.000
28476000;170.067;240.700;322.400;445.150;218.583;283.517;579.150;189.817;201.183;830.167;257.950;161.700;351.883;144.600;454.483;384.283;209.333;233.550;519.517;710.783
28479600;155.250;446.917;279.333;378.817;386.283;247.883;1800.417;270.700;244.033;1368.783;272.083;268.217;410.150;233.433;404.133;862.217;404.850;298.300;684.333;808.583
28483200;403.967;504.133;437.383;1206.400;467.750;208.983;525.183;346.067;341.233;336.983;481.067;288.283;512.000;528.150;611.783;421.050;840.800;278.500;512.033;872.650
28486800;532.817;231.367;503.700;751.217;587.733;164.617;908.617;816.333;621.967;321.300;923.217;1227.900;1483.650;791.200;483.900;1000.983;503.200;275.717;558.300;876.617
28490400;284.000;207.033;381.983;1763.583;421.517;327.867;1340.967;1102.400;485.033;716.917;920.683;773.650;1327.483;425.950;424.067;907.617;355.650;486.617;822.900;1063.983
28494000;1167.950;182.333;348.300;1349.233;494.800;155.517;931.017;625.267;889.850;890.267;1045.733;1992.783;462.783;927.133;308.817;927.517;799.000;1037.467;645.233;789.517
28497600;1286.850;199.500;376.167;1136.983;479.000;163.767;610.367;350.233;1069.683;619.417;880.550;878.667;739.050;1713.517;353.883;784.250;593.983;849.550;593.433;736.133
28501200;367.033;149.583;471.200;1378.867;451.567;185.783;434.683;520.517;676.383;484.583;1114.983;1448.067;961.250;584.933;339.367;692.033;631.400;826.667;415.800;477.550
28504800;401.717;170.917;367.250;298.300;267.400;498.833;397.050;466.200;1605.883;239.800;474.600;1072.900;553.417;396.733;722.467;899.150;535.017;690.750;258.917;386.133
28508400;431.017;428.883;311.133;205.850;174.983;521.800;264.250;440.067;1854.133;191.350;615.167;296.600;430.700;509.100;650.567;864.267;449.033;611.983;321.817;154.067
28512000;300.867;180.300;222.733;171.833;185.017;484.017;176.983;369.500;486.250;191.833;457.517;308.667;252.533;429.567;220.133;775.883;582.400;1459.350;233.633;175.400
28515600;288.833;141.500;161.783;173.833;164.583;346.317;222.583;252.117;179.500;169.050;462.800;145.417;184.983;206.833;153.417;500.200;469.950;1187.667;260.867;164.700
28519200;141.150;172.333;141.833;163.700;207.800;181.650;207.150;274.133;194.383;193.017;410.783;155.367;188.200;450.683;200.450;413.700;439.900;270.517;282.600;187.633
28522800;179.067;160.517;177.633;145.217;153.533;163.550;176.583;180.567;226.000;301.583;222.167;104.583;188.467;121.050;165.083;464.850;338.717;226.617;315.883;160.750
28526400;182.567;163.967;141.817;161.383;242.400;187.000;282.167;105.183;234.767;299.800;176.583;133.117;197.183;122.867;166.317;410.867;258.083;218.717;282.983;166.067
